"Stad";"Gemeente"
"Zevenhoven";"Nieuwkoop"
"Zevenhuizen";"Zuidplas"
"Zevenhuizen";"Leek"
"Zierikzee";"Schouwen-Duiveland"
"Zieuwent";"OostGelre"
"Zijderveld";"Vianen"
"Zijdewind";"HollandsKroon"
"Zijldijk";"Loppersum"
"De Zilk";"Noordwijkerhout"
"Zoelen";"Buren"
"Zoelmond";"Buren"
"Zoetermeer";"Zoetermeer"
"Zoeterwoude";"Zoeterwoude"
"Zonnemaire";"Schouwen-Duiveland"
"Zorgvlied";"Westerveld"
"Zoutelande";"Veere"
"Zoutkamp";"DeMarne"
"Zuid-Beijerland";"Korendijk"
"Zuidbroek";"Menterwolde"
"Zuiddorpe";"Terneuzen"
"Zuidermeer";"Koggenland"
"Zuiderwoude";"Waterland"
"Zuidhorn";"Zuidhorn"
"Zuidlaarderveen";"Tynaarlo"
"Zuidland";"Nissewaard"
"Zuidlaren";"Tynaarlo"
"Zuidoostbeemster";"Beemster"
"Zuid-Scharwoude";"Langedijk"
"Zuidschermer";"Alkmaar"
"Zuidveen";"Steenwijkerland"
"Zuidveld";"Midden-Drenthe"
"Zuidvelde";"Noordenveld"
"Zuidwolde";"Bedum"
"Zuidwolde";"DeWolden"
"Zuidzande";"Sluis"
"Zuilichem";"Zaltbommel"
"Zuna";"Wierden"
"Zundert";"Zundert"
"Zurich";"Súdwest-Fryslân"
"Zutphen";"Zutphen"
"Zuurdijk";"DeMarne"
"Zwaag";"Hoorn"
"Zwaagdijk-Oost";"Medemblik"
"Zwaagdijk-West";"Medemblik"
"Zwaanshoek";"Haarlemmermeer"
"Zwagerbosch";"KollumerlandenNieuwkruisland"
"Zwammerdam";"AlphenaandenRijn"
"Zwanenburg";"Haarlemmermeer"
"Zwartebroek";"Barneveld"
"Zwartemeer";"Emmen"
"Zwartewaal";"Brielle"
"Zwartsluis";"Zwartewaterland"
"Zweeloo";"Coevorden"
"Zweins";"Franekeradeel"
"Zwiggelte";"Midden-Drenthe"
"Zwijndrecht";"Zwijndrecht"
"Zwinderen";"Coevorden"
"Zwolle";"Zwolle"
